
PublisherName                                                                      Location      Id
enforongo                                                                          southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
altamira-corporation                                                               southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
Microsoft.Azure.Extensions.Test29a7a529-d293-4728-9d7f-257ed996e64f-20200108081759 southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
cast                                                                               southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
cacheguardtechnologieslimited1681804059471                                         southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
sas-institute-560503                                                               southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
Microsoft.Azure.HybridContainerService                                             southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
Microsoft.Azure.Extensions.Test4eb7a185-527b-4b9f-93a8-7f1cec9d062e-20191231151207 southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
Microsoft.Azure.Extensions.Test0a44d7be-63fa-418d-a7b6-89a44dd21894-20200107052935 southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
andampgmbh1675347912177                                                            southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
service-control-inc                                                                southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
cask                                                                               southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
Microsoft.Azure.Networking.SDN                                                     southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
tmaxsoft1608612658335                                                              southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
netgate                                                                            southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
microsoft-azure-gaming                                                             southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
sightapps                                                                          southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
deviceauthorityinc                                                                 southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
bitdefendercybersecurity                                                           southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
taniuminc1646329360287                                                             southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
iconics                                                                            southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
cloudimg1647283583153                                                              southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
infoblox                                                                           southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
Microsoft.Azure.Extensions.Test8e564580-8e53-4300-85f1-bf7f31dd37ff-20200107013348 southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
Microsoft.Azure.ContainerUpstream                                                  southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
dcassociatesgroupinc                                                               southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
Microsoft.Azure.FleetDiagnostics.Cirrus                                            southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
peer-software-inc                                                                  southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
Microsoft.Azure.Extensions.Test8285dc3e-637d-4d46-9695-adc39cbe7d2f-20200108144457 southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
brainwaredwc-llc1669095990764                                                      southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
MicrosoftDynamicsNAV                                                               southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
datasmartaiprivatelimited1682323573958                                             southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
lancom-systems                                                                     southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
senhasegura                                                                        southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
eventtracker                                                                       southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
impetustechnologiesinc1591959591877                                                southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
litecho1652270712947                                                               southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
ibm                                                                                southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
numtrallcpublisher                                                                 southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
3mdincdbadenaliadvancedintegration1720428393061                                    southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
microsoft_javaeeonazure_test                                                       southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
konsys-ltd                                                                         southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
xilinx                                                                             southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
heimdall-data                                                                      southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
catonetworks                                                                       southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
turbonet1581982683964                                                              southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
Microsoft.Azure.Extensions.Test7c96c10a-0c8f-4ab0-83fd-1ad66a362e33-20191229033458 southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
redhat-limited                                                                     southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
paxata                                                                             southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
Microsoft.Azure.Backup.Test                                                        southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
Stackify.LinuxAgent.Extension                                                      southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
Microsoft.EnterpriseCloud.Monitoring.Test                                          southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
Microsoft.Azure.RecoveryServices.WorkloadBackup                                    southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
Microsoft.Azure.Extensions.Test60a000b7-286c-4b2b-9137-bbc088736419-20200108144920 southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
chef-software                                                                      southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
zscaler                                                                            southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
thalesdiscplusainc1596561677238                                                    southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
Microsoft.Azure.Extensions.Test894dfb75-a00f-4f0c-894c-cae1c9846ad3-20200105051803 southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
KevlarExtensions.M365SecurityHostIDS                                               southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
Microsoft.Azure.HybridFabric                                                       southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
rohdeschwarzcybersecuritygmbh                                                      southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
Microsoft.Azure.Diagnostics                                                        southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
xoriantsolutionspvtltd                                                             southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
MicrosoftWindowsDesktop                                                            southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
canadiancentreforcybersecurity1610638436359                                        southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
microsoft-aks                                                                      southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
hashhub                                                                            southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
microsoft-agci-gaming                                                              southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
appcheckltd1695809167331                                                           southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
bayware                                                                            southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
agiledialogssl1603791911858                                                        southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
nice-it-management-solutions                                                       southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
refinitiv-4807503                                                                  southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
evertzmicrosystemsltd1586877923009                                                 southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
center-for-internet-security-inc                                                   southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
southrivertech1586314123192                                                        southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
homeofficeimprovementsltd1629905933258                                             southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
clouber                                                                            southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
samsung-sds                                                                        southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
strataidentity1608323708170                                                        southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
activeeon                                                                          southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
Microsoft.Azure.Extensions.Test3d499ca7-cc8d-41cc-a6dc-ffb1a4ac4942-20200107053004 southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
Microsoft.Azure.WorkloadInsights.Linux.ReleasePipeTest                             southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
miraclelinux                                                                       southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
skyboxsecurity1585187406404                                                        southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
Microsoft.Azure.ChangeTracking.Test                                                southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
d4t4_solutions-1164305                                                             southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
devopsgroup-uk                                                                     southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
squaredup                                                                          southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
itrsgroupltd1620310702149                                                          southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
smartmessage-autoflow                                                              southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
df-portal-user                                                                     southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
Microsoft.Azure.Extensions.Testa3791896-b1fc-491e-ba0d-aefcd8d9e52a-20200105083503 southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
prestige_informatique-1090178                                                      southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
fano_labs_limited                                                                  southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
microsoft-hyperv                                                                   southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
ringsoftwareresearchanddevelopmentinc1578946072257                                 southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
Microsoft.VisualStudio.WindowsAzure.DevTest                                        southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
MicrosoftSQLServer                                                                 southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
infogix                                                                            southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
witfooinc1590167223060                                                             southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
erockyenterprisesoftwarefoundationinc1653071250513                                 southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
Microsoft.Azure.Extensions.Test3adeec20-7458-4b3d-af26-0b6bc2aae3eb-20200103083751 southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
aurachainag1694682885402                                                           southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
skylarkcloud                                                                       southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
oraylis                                                                            southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
zerotrustedaillc1672945594749                                                      southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
pcman                                                                              southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
pro-vision                                                                         southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
axsguardablenv                                                                     southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
appistry                                                                           southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
Microsoft.Azure.Extensions.Testf1fc0559-6740-48dd-9501-2b933c731d52-20200103083458 southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
shardsecureinc1594847380725                                                        southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
calculated_systems                                                                 southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
Microsoft.Azure.Extensions.Teste8607e14-b4f8-472a-bd5b-893b8d9612e6-20200112045941 southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
Test.HP.AppDefender                                                                southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
aiscaler-cache-control-ddos-and-url-rewriting-                                     southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
hubstor-inc                                                                        southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
thenielsencompany1584587184924                                                     southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
Microsoft.Azure.Extensions.Testdccb59de-436f-4935-bed6-2e677dcaf36a-20200109111802 southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
irion                                                                              southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
microsoft-ads                                                                      southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
Microsoft.Azure.Extensions.Test3971b300-edff-44a8-b61b-7f9b7460a8d6-20191003002234 southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
Microsoft.Test.Azure.Workloads                                                     southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
dockerinc1694120899427                                                             southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
bluejeansnetwork1638333611902                                                      southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
genuagmbhdevid1                                                                    southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
wowza                                                                              southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
delphix                                                                            southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
hytrust                                                                            southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
voyageaiinnovationsinc1718340344903                                                southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
Microsoft.Azure.RecoveryServices.SiteRecovery2                                     southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
mapr-technologies                                                                  southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
alldigital-brevity                                                                 southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
myhsm1591964058742                                                                 southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
bi-builders-as                                                                     southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
seraumo1620002807288                                                               southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
dftworksllc1665199028638                                                           southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
musarubrausllc1643827029255                                                        southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
fotopiatechnologies1699381160543                                                   southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
avepoint                                                                           southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
Microsoft.VisualStudio.WindowsAzure.RemoteDebug                                    southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
Test.Microsoft.VisualStudio.Services                                               southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
Confer                                                                             southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
dataiku                                                                            southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
Debian                                                                             southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
Microsoft.Azure.DefenderForServers.Test                                            southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
amperecomputingllc1649288430919                                                    southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
silk                                                                               southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
xyzrd-group-ou                                                                     southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
crowdboticscorporation1682618353390                                                southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
MicrosoftPowerBI                                                                   southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
mfe_azure                                                                          southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
pmsoftwareinternational1603102514882                                               southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
MicrosoftBizTalkServer                                                             southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
conclavecloud                                                                      southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
